languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        ger "Kann nicht weitermachen, weil die Tabellen, die von Events verwendet werden, beim Serverstart als beschädigt markiert wurden"
ER_ONLY_INTEGERS_ALLOWED
        eng "Only integers allowed as number here"
        ger "An dieser Stelle sind nur Ganzzahlen zulässig"
ER_UNSUPORTED_LOG_ENGINE
        eng "This storage engine cannot be used for log tables""
        ger "Diese Speicher-Engine kann für Logtabellen nicht verwendet werden"
ER_BAD_LOG_STATEMENT
        eng "You cannot '%s' a log table if logging is enabled"
        ger "Sie können eine Logtabelle nicht '%s', wenn Loggen angeschaltet ist"
ER_CANT_RENAME_LOG_TABLE
        eng "Cannot rename '%s'. When logging enabled, rename to/from log table must rename two tables: the log table to an archive table and another table back to '%s'"
        ger "Kann '%s' nicht umbenennen. Wenn Loggen angeschaltet ist, müssen zwei Tabellen umbenannt werden: die Logtabelle zu einer Archivtabelle, und eine weitere Tabelle zu '%s'"
ER_WRONG_PARAMCOUNT_TO_NATIVE_FCT 42000
        eng "Incorrect parameter count in the call to native function '%-.192s'"
        ger "Falsche Anzahl von Parametern beim Aufruf der nativen Funktion '%-.192s'"
ER_WRONG_PARAMETERS_TO_NATIVE_FCT 42000
        eng "Incorrect parameters in the call to native function '%-.192s'"
        ger "Falscher Parameter beim Aufruf der nativen Funktion '%-.192s'"
ER_WRONG_PARAMETERS_TO_STORED_FCT 42000  
        eng "Incorrect parameters in the call to stored function '%-.192s'"
        ger "Falsche Parameter beim Aufruf der gespeicherten Funktion '%-.192s'"
ER_NATIVE_FCT_NAME_COLLISION
        eng "This function '%-.192s' has the same name as a native function"
        ger "Die Funktion '%-.192s' hat denselben Namen wie eine native Funktion"
# When using this error message, use the ER_DUP_ENTRY error code.  See, for
# example, code in handler.cc.
ER_DUP_ENTRY_WITH_KEY_NAME 23000 S1009
        cze "Zvojen-Bý klíč '%-.64s' (číslo klíče '%-.192s')"
        dan "Ens værdier '%-.64s' for indeks '%-.192s'"
        nla "Dubbele ingang '%-.64s' voor zoeksleutel '%-.192s'"
        eng "Duplicate entry '%-.64s' for key '%-.192s'"
        jps "'%-.64s' は key '%-.192s' において重複しています",
        est "Kattuv väärtus '%-.64s' võtmele '%-.192s'"
        fre "Duplicata du champ '%-.64s' pour la clef '%-.192s'"
        ger "Doppelter Eintrag '%-.64s' für Schlüssel '%-.192s'"
        greek "Διπλή εγγραφή '%-.64s' για το κλειδί '%-.192s'"
        hun "Duplikalt bejegyzes '%-.64s' a '%-.192s' kulcs szerint."
        ita "Valore duplicato '%-.64s' per la chiave '%-.192s'"
        jpn "'%-.64s' は key '%-.192s' において重複しています"
        kor "중복된 입력 값 '%-.64s': key '%-.192s'"
        nor "Like verdier '%-.64s' for nøkkel '%-.192s'"
        norwegian-ny "Like verdiar '%-.64s' for nykkel '%-.192s'"
        pol "Powtórzone wyst?pienie '%-.64s' dla klucza '%-.192s'"
        por "Entrada '%-.64s' duplicada para a chave '%-.192s'"
        rum "Cimpul '%-.64s' e duplicat pentru cheia '%-.192s'"
        rus "Дублирующаяся запись '%-.64s' по ключу '%-.192s'"
        serbian "Dupliran unos '%-.64s' za ključ '%-.192s'"
        slo "Opakovaný kľúč '%-.64s' (číslo kľúča '%-.192s')"
        spa "Entrada duplicada '%-.64s' para la clave '%-.192s'"
        swe "Dubbel nyckel '%-.64s' för nyckel '%-.192s'"
        ukr "Дублюючий запис '%-.64s' для ключа '%-.192s'"
ER_BINLOG_PURGE_EMFILE
  eng "Too many files opened, please execute the command again"
  ger "Zu viele offene Dateien, bitte führen Sie den Befehl noch einmal aus"
ER_EVENT_CANNOT_CREATE_IN_THE_PAST
  eng "Event execution time is in the past and ON COMPLETION NOT PRESERVE is set. The event was dropped immediately after creation."
  ger "Ausführungszeit des Events liegt in der Vergangenheit, und es wurde ON COMPLETION NOT PRESERVE gesetzt. Das Event wurde unmittelbar nach Erzeugung gelöscht."
ER_EVENT_CANNOT_ALTER_IN_THE_PAST
  eng "Event execution time is in the past and ON COMPLETION NOT PRESERVE is set. The event was dropped immediately after creation."
  ger "Ausführungszeit des Events liegt in der Vergangenheit, und es wurde ON COMPLETION NOT PRESERVE gesetzt. Das Event wurde unmittelbar nach Erzeugung gelöscht."
ER_SLAVE_INCIDENT
  eng "The incident %s occured on the master. Message: %-.64s"
  ger "Der Vorfall %s passierte auf dem Master. Meldung: %-.64s"
ER_NO_PARTITION_FOR_GIVEN_VALUE_SILENT
  eng "Table has no partition for some existing values"
  ger "Tabelle hat für einige bestehende Werte keine Partition"
ER_BINLOG_UNSAFE_STATEMENT
  eng "Unsafe statement written to the binary log using statement format since BINLOG_FORMAT = STATEMENT. %s"
  swe "Detta är inte säkert att logga i statement-format, för BINLOG_FORMAT = STATEMENT. %s"
  ger "Unsichere Anweisung ins Binärlog geschrieben, weil Anweisungsformat BINLOG_FORMAT = STATEMENT. %s"
ER_SLAVE_FATAL_ERROR
  eng "Fatal error: %s"
  ger "Fataler Fehler: %s"
ER_SLAVE_RELAY_LOG_READ_FAILURE
  eng "Relay log read failure: %s"
  ger "Relaylog-Lesefehler: %s"
ER_SLAVE_RELAY_LOG_WRITE_FAILURE
  eng "Relay log write failure: %s"
  ger "Relaylog-Schreibfehler: %s"
ER_SLAVE_CREATE_EVENT_FAILURE
  eng "Failed to create %s"
  ger "Erzeugen von %s fehlgeschlagen"
ER_SLAVE_MASTER_COM_FAILURE
  eng "Master command %s failed: %s"
  ger "Master-Befehl %s fehlgeschlagen: %s"
ER_BINLOG_LOGGING_IMPOSSIBLE
  eng "Binary logging not possible. Message: %s"
  ger "Binärlogging nicht möglich. Meldung: %s"
ER_VIEW_NO_CREATION_CTX
  eng "View `%-.64s`.`%-.64s` has no creation context"
  ger "View `%-.64s`.`%-.64s` hat keinen Erzeugungskontext"
ER_VIEW_INVALID_CREATION_CTX
  eng "Creation context of view `%-.64s`.`%-.64s' is invalid"
  ger "Erzeugungskontext des Views`%-.64s`.`%-.64s' ist ungültig"
ER_SR_INVALID_CREATION_CTX
  eng "Creation context of stored routine `%-.64s`.`%-.64s` is invalid"
  ger "Erzeugungskontext der gespeicherten Routine`%-.64s`.`%-.64s` ist ungültig"
ER_TRG_CORRUPTED_FILE
  eng "Corrupted TRG file for table `%-.64s`.`%-.64s`"
  ger "Beschädigte TRG-Datei für Tabelle `%-.64s`.`%-.64s`"
ER_TRG_NO_CREATION_CTX
  eng "Triggers for table `%-.64s`.`%-.64s` have no creation context"
  ger "Trigger für Tabelle `%-.64s`.`%-.64s` haben keinen Erzeugungskontext"
ER_TRG_INVALID_CREATION_CTX
  eng "Trigger creation context of table `%-.64s`.`%-.64s` is invalid"
  ger "Trigger-Erzeugungskontext der Tabelle `%-.64s`.`%-.64s` ist ungültig"
ER_EVENT_INVALID_CREATION_CTX
  eng "Creation context of event `%-.64s`.`%-.64s` is invalid"
  ger "Erzeugungskontext des Events `%-.64s`.`%-.64s` ist ungültig"
ER_TRG_CANT_OPEN_TABLE
  eng "Cannot open table for trigger `%-.64s`.`%-.64s`"
  ger "Kann Tabelle für den Trigger `%-.64s`.`%-.64s` nicht öffnen"
ER_CANT_CREATE_SROUTINE
  eng "Cannot create stored routine `%-.64s`. Check warnings"
  ger "Kann gespeicherte Routine `%-.64s` nicht erzeugen. Beachten Sie die Warnungen"
ER_NEVER_USED
  eng "Ambiguous slave modes combination. %s"
  ger "Mehrdeutige Kombination von Slave-Modi. %s"
ER_NO_FORMAT_DESCRIPTION_EVENT_BEFORE_BINLOG_STATEMENT
  eng "The BINLOG statement of type `%s` was not preceded by a format description BINLOG statement."
  ger "Der BINLOG-Anweisung vom Typ `%s` ging keine BINLOG-Anweisung zur Formatbeschreibung voran."
ER_SLAVE_CORRUPT_EVENT
  eng "Corrupted replication event was detected"
  ger "Beschädigtes Replikationsereignis entdeckt"
ER_LOAD_DATA_INVALID_COLUMN
  eng "Invalid column reference (%-.64s) in LOAD DATA"
  ger "Ungültige Spaltenreferenz (%-.64s) bei LOAD DATA"
ER_LOG_PURGE_NO_FILE
  eng "Being purged log %s was not found"
  ger "Zu bereinigende Logdatei %s wurde nicht gefunden"
ER_XA_RBTIMEOUT XA106
  eng "XA_RBTIMEOUT: Transaction branch was rolled back: took too long"
  ger "XA_RBTIMEOUT: Transaktionszweig wurde zurückgerollt: Zeitüberschreitung"
ER_XA_RBDEADLOCK XA102
  eng "XA_RBDEADLOCK: Transaction branch was rolled back: deadlock was detected"
  ger "XA_RBDEADLOCK: Transaktionszweig wurde zurückgerollt: Deadlock entdeckt"
ER_NEED_REPREPARE
  eng "Prepared statement needs to be re-prepared"
  ger "Vorbereitete Anweisungen müssen noch einmal vorbereitet werden"
ER_DELAYED_NOT_SUPPORTED
  eng "DELAYED option not supported for table '%-.192s'"
  ger "Die DELAYED-Option wird für Tabelle '%-.192s' nicht unterstützt"
WARN_NO_MASTER_INFO  
  eng "The master info structure does not exist"
  ger "Die Master-Info-Struktur existiert nicht"
WARN_OPTION_IGNORED
  eng "<%-.64s> option ignored"
  ger "Option <%-.64s> ignoriert"
WARN_PLUGIN_DELETE_BUILTIN
  eng "Built-in plugins cannot be deleted"
  ger "Eingebaute Plugins können nicht gelöscht werden"
WARN_PLUGIN_BUSY
  eng "Plugin is busy and will be uninstalled on shutdown"
  ger "Plugin wird verwendet und wird erst beim Herunterfahren deinstalliert"
ER_VARIABLE_IS_READONLY
  eng "%s variable '%s' is read-only. Use SET %s to assign the value"
  ger "%s Variable '%s' ist nur lesbar. Benutzen Sie SET %s, um einen Wert zuzuweisen"
ER_WARN_ENGINE_TRANSACTION_ROLLBACK
  eng "Storage engine %s does not support rollback for this statement. Transaction rolled back and must be restarted"
  ger "Speicher-Engine %s unterstützt für diese Anweisung kein Rollback. Transaktion wurde zurückgerollt und muss neu gestartet werden"
ER_SLAVE_HEARTBEAT_FAILURE
  eng "Unexpected master's heartbeat data: %s"
  ger "Unerwartete Daten vom Heartbeat des Masters: %s"
ER_SLAVE_HEARTBEAT_VALUE_OUT_OF_RANGE
  eng "The requested value for the heartbeat period is either negative or exceeds the maximum allowed (%s seconds)."
ER_NDB_REPLICATION_SCHEMA_ERROR
  eng "Bad schema for mysql.ndb_replication table. Message: %-.64s"
  ger "Fehlerhaftes Schema für mysql.ndb_replication table. Meldung: %-.64s"
ER_CONFLICT_FN_PARSE_ERROR
  eng "Error in parsing conflict function. Message: %-.64s"
  ger "Fehler beim Parsen einer Konflikt-Funktion. Meldung: %-.64s"
ER_EXCEPTIONS_WRITE_ERROR
  eng "Write to exceptions table failed. Message: %-.128s""
  ger "Schreiben in Ausnahme-Tabelle fehlgeschlagen. Meldung: %-.128s""
ER_TOO_LONG_TABLE_COMMENT
  eng "Comment for table '%-.64s' is too long (max = %lu)"
  por "Comentário para a tabela '%-.64s' é longo demais (max = %lu)"
  ger "Kommentar für Tabelle '%-.64s' ist zu lang (max = %lu)"
ER_TOO_LONG_FIELD_COMMENT
  eng "Comment for field '%-.64s' is too long (max = %lu)"
  por "Comentário para o campo '%-.64s' é longo demais (max = %lu)"
  ger "Kommentar für Feld '%-.64s' ist zu lang (max = %lu)"
ER_FUNC_INEXISTENT_NAME_COLLISION 42000 
  eng "FUNCTION %s does not exist. Check the 'Function Name Parsing and Resolution' section in the Reference Manual"
  ger "FUNCTION %s existiert nicht. Erläuterungen im Abschnitt 'Function Name Parsing and Resolution' im Referenzhandbuch"
# When updating these, please update EXPLAIN_FILENAME_MAX_EXTRA_LENGTH in
# sql_table.h with the new maximal additional length for explain_filename.
ER_DATABASE_NAME
  eng "Database"
  swe "Databas"
  ger "Datenbank"
ER_TABLE_NAME
  eng "Table"
  swe "Tabell"
  ger "Tabelle"
ER_PARTITION_NAME
  eng "Partition"
  swe "Partition"
  ger "Partition"
ER_SUBPARTITION_NAME
  eng "Subpartition"
  swe "Subpartition"
  ger "Unterpartition"
ER_TEMPORARY_NAME
  eng "Temporary"
  swe "Temporär"
  ger "Temporär"
ER_RENAMED_NAME
  eng "Renamed"
  swe "Namnändrad"
  ger "Umbenannt"
ER_TOO_MANY_CONCURRENT_TRXS
  eng  "Too many active concurrent transactions"
  ger  "Zu viele aktive simultane Transaktionen"
WARN_NON_ASCII_SEPARATOR_NOT_IMPLEMENTED
  eng "Non-ASCII separator arguments are not fully supported"
  ger "Nicht-ASCII-Trennargumente werden nicht vollständig unterstützt"
ER_DEBUG_SYNC_TIMEOUT
  eng "debug sync point wait timed out"
  ger "Debug Sync Point Wartezeit überschritten"
ER_DEBUG_SYNC_HIT_LIMIT
  eng "debug sync point hit limit reached"
  ger "Debug Sync Point Hit Limit erreicht"
ER_DUP_SIGNAL_SET 42000
  eng "Duplicate condition information item '%s'"
  ger "Informationselement '%s' für Duplikatbedingung"
# Note that the SQLSTATE is not 01000, it is provided by SIGNAL/RESIGNAL
ER_SIGNAL_WARN 01000
  eng "Unhandled user-defined warning condition"
  ger "Unbehandelte benutzerdefinierte Warnbedingung"
# Note that the SQLSTATE is not 02000, it is provided by SIGNAL/RESIGNAL
ER_SIGNAL_NOT_FOUND 02000
  eng "Unhandled user-defined not found condition"
  ger "Unbehandelte benutzerdefinierte Nicht-gefunden-Bedingung"
# Note that the SQLSTATE is not HY000, it is provided by SIGNAL/RESIGNAL
ER_SIGNAL_EXCEPTION HY000
  eng "Unhandled user-defined exception condition"
  ger "Unbehandelte benutzerdefinierte Ausnahmebedingung"
ER_RESIGNAL_WITHOUT_ACTIVE_HANDLER 0K000
  eng "RESIGNAL when handler not active"
  ger "RESIGNAL bei nicht aktivem Handler"
ER_SIGNAL_BAD_CONDITION_TYPE
  eng "SIGNAL/RESIGNAL can only use a CONDITION defined with SQLSTATE"
  ger "SIGNAL/RESIGNAL kann nur mit einer Bedingung (CONDITION) benutzt werden, die bei SQLSTATE definiert wurde"
WARN_COND_ITEM_TRUNCATED
  eng "Data truncated for condition item '%s'"
  ger "Daten gekürzt für Bedingungselement '%s'"
ER_COND_ITEM_TOO_LONG
  eng "Data too long for condition item '%s'"
  ger "Daten zu lang für Bedingungselement '%s'"
ER_UNKNOWN_LOCALE
  eng "Unknown locale: '%-.64s'"
  ger "Unbekannte Locale: '%-.64s'"
ER_SLAVE_IGNORE_SERVER_IDS
  eng "The requested server id %d clashes with the slave startup option --replicate-same-server-id"
  ger "Die angeforderte Server-ID %d steht im Konflikt mit der Startoption --replicate-same-server-id für den Slave"
ER_QUERY_CACHE_DISABLED
  eng "Query cache is disabled; restart the server with query_cache_type=1 to enable it"
  ger "Abfragen-Cache ist deaktiviert. Starten Sie den Server neu mit query_cache_type=1, um ihn zu aktivieren"
ER_SAME_NAME_PARTITION_FIELD
  eng "Duplicate partition field name '%-.192s'"
  ger "Partitionsfeld '%-.192s' ist ein Duplikat"
ER_PARTITION_COLUMN_LIST_ERROR
  eng "Inconsistency in usage of column lists for partitioning"
  ger "Inkonsistenz bei der Benutzung von Spaltenlisten für Partitionierung"
ER_WRONG_TYPE_COLUMN_VALUE_ERROR
  eng "Partition column values of incorrect type"
  ger "Partitionsspaltenwerte sind vom falschen Typ"
ER_TOO_MANY_PARTITION_FUNC_FIELDS_ERROR
  eng "Too many fields in '%-.192s'"
  ger "Zu viele Felder in '%-.192s'"
ER_MAXVALUE_IN_VALUES_IN
  eng "Cannot use MAXVALUE as value in VALUES IN"
  ger "MAXVALUE kann nicht als Wert in VALUES IN verwendet werden"
ER_TOO_MANY_VALUES_ERROR
  eng "Cannot have more than one value for this type of %-.64s partitioning"
  ger "Für den Partionierungstyp %-.64s darf es nicht mehr als einen Wert geben"
ER_ROW_SINGLE_PARTITION_FIELD_ERROR
  eng "Row expressions in VALUES IN only allowed for multi-field column partitioning"
  ger "Zeilenausdrücke in VALUES IN sind nur für Mehrfeld-Spaltenpartionierung erlaubt"
ER_FIELD_TYPE_NOT_ALLOWED_AS_PARTITION_FIELD
  eng "Field '%-.192s' is of a not allowed type for this type of partitioning"
  ger "Feld '%-.192s' ist für diese Art von Partitionierung von einem nicht zulässigen Typ"
ER_PARTITION_FIELDS_TOO_LONG
  eng "The total length of the partitioning fields is too large"
  ger "Die Gesamtlänge der Partitionsfelder ist zu groß"
ER_BINLOG_ROW_ENGINE_AND_STMT_ENGINE
  eng "Cannot execute statement: impossible to write to binary log since both row-incapable engines and statement-incapable engines are involved."
ER_BINLOG_ROW_MODE_AND_STMT_ENGINE
  eng "Cannot execute statement: impossible to write to binary log since BINLOG_FORMAT = ROW and at least one table uses a storage engine limited to statement-based logging."
ER_BINLOG_UNSAFE_AND_STMT_ENGINE
