languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
ER_PARTITION_MAXVALUE_ERROR
        eng "MAXVALUE can only be used in last partition definition"
        ger "MAXVALUE kann nur für die Definition der letzten Partition verwendet werden"
        swe "MAXVALUE kan bara användas i definitionen av den sista partitionen"
ER_PARTITION_SUBPARTITION_ERROR
        eng "Subpartitions can only be hash partitions and by key"
        ger "Unterpartitionen dürfen nur HASH- oder KEY-Partitionen sein"
        swe "Subpartitioner kan bara vara hash och key partitioner"
ER_PARTITION_SUBPART_MIX_ERROR
        eng "Must define subpartitions on all partitions if on one partition"
        ger "Unterpartitionen können nur Hash- oder Key-Partitionen sein"
        swe "Subpartitioner mÃ¥ste definieras pÃ¥ alla partitioner om pÃ¥ en"
ER_PARTITION_WRONG_NO_PART_ERROR
        eng "Wrong number of partitions defined, mismatch with previous setting"
        ger "Falsche Anzahl von Partitionen definiert, stimmt nicht mit vorherigen Einstellungen überein"
        swe "Antal partitioner definierade och antal partitioner är inte lika"
ER_PARTITION_WRONG_NO_SUBPART_ERROR
        eng "Wrong number of subpartitions defined, mismatch with previous setting"
        ger "Falsche Anzahl von Unterpartitionen definiert, stimmt nicht mit vorherigen Einstellungen überein"
        swe "Antal subpartitioner definierade och antal subpartitioner är inte lika"
ER_CONST_EXPR_IN_PARTITION_FUNC_ERROR
        eng "Constant/Random expression in (sub)partitioning function is not allowed"
        ger "Konstante oder Random-Ausdrücke in (Unter-)Partitionsfunktionen sind nicht erlaubt"
        swe "Konstanta uttryck eller slumpmässiga uttryck är inte tillåtna (sub)partitioneringsfunktioner"
ER_NO_CONST_EXPR_IN_RANGE_OR_LIST_ERROR
        eng "Expression in RANGE/LIST VALUES must be constant"
        ger "Ausdrücke in RANGE/LIST VALUES müssen konstant sein"
        swe "Uttryck i RANGE/LIST VALUES måste vara ett konstant uttryck"
ER_FIELD_NOT_FOUND_PART_ERROR
        eng "Field in list of fields for partition function not found in table"
        ger "Felder in der Feldliste der Partitionierungsfunktion wurden in der Tabelle nicht gefunden"
        swe "Fält i listan av fält för partitionering med key inte funnen i tabellen"
ER_LIST_OF_FIELDS_ONLY_IN_HASH_ERROR
        eng "List of fields is only allowed in KEY partitions"
        ger "Eine Feldliste ist nur in KEY-Partitionen erlaubt"
        swe "En lista av fält är endast tillåtet för KEY partitioner"
ER_INCONSISTENT_PARTITION_INFO_ERROR
        eng "The partition info in the frm file is not consistent with what can be written into the frm file"
        ger "Die Partitionierungsinformationen in der frm-Datei stimmen nicht mit dem überein, was in die frm-Datei geschrieben werden kann"
        swe "Partitioneringsinformationen i frm-filen är inte konsistent med vad som kan skrivas i frm-filen"
ER_PARTITION_FUNC_NOT_ALLOWED_ERROR
        eng "The %-.64s function returns the wrong type"
        ger "Die %-.64s-Funktion gibt einen falschen Typ zurück"
        swe "%-.64s-funktionen returnerar felaktig typ"
ER_PARTITIONS_MUST_BE_DEFINED_ERROR
        eng "For %-.64s partitions each partition must be defined"
        ger "Für %-.64s-Partitionen muss jede Partition definiert sein"
        swe "För %-.64s partitionering så måste varje partition definieras"
ER_RANGE_NOT_INCREASING_ERROR
        eng "VALUES LESS THAN value must be strictly increasing for each partition"
        ger "Werte in VALUES LESS THAN müssen für jede Partition strikt aufsteigend sein"
        swe "Värden i VALUES LESS THAN måste vara strikt växande för varje partition"
ER_INCONSISTENT_TYPE_OF_FUNCTIONS_ERROR
        eng "VALUES value must be of same type as partition function"
        ger "VALUES-Werte müssen vom selben Typ wie die Partitionierungsfunktion sein"
        swe "Värden i VALUES måste vara av samma typ som partitioneringsfunktionen"
ER_MULTIPLE_DEF_CONST_IN_LIST_PART_ERROR
        eng "Multiple definition of same constant in list partitioning"
        ger "Mehrfachdefinition derselben Konstante bei Listen-Partitionierung"
        swe "Multipel definition av samma konstant i list partitionering"
ER_PARTITION_ENTRY_ERROR
        eng "Partitioning can not be used stand-alone in query"
        ger "Partitionierung kann in einer Abfrage nicht alleinstehend benutzt werden"
        swe "Partitioneringssyntax kan inte användas på egen hand i en SQL-fråga"
ER_MIX_HANDLER_ERROR
        eng "The mix of handlers in the partitions is not allowed in this version of MySQL"
        ger "Das Vermischen von Handlern in Partitionen ist in dieser Version von MySQL nicht erlaubt"
        swe "Denna mix av lagringsmotorer är inte tillåten i denna version av MySQL"
ER_PARTITION_NOT_DEFINED_ERROR
        eng "For the partitioned engine it is necessary to define all %-.64s"
        ger "Für die partitionierte Engine müssen alle %-.64s definiert sein"
        swe "För partitioneringsmotorn så är det nödvändigt att definiera alla %-.64s"
ER_TOO_MANY_PARTITIONS_ERROR
        eng "Too many partitions (including subpartitions) were defined"
        ger "Es wurden zu vielen Partitionen (einschließlich Unterpartitionen) definiert"
        swe "För många partitioner (inkluderande subpartitioner) definierades"
ER_SUBPARTITION_ERROR
        eng "It is only possible to mix RANGE/LIST partitioning with HASH/KEY partitioning for subpartitioning"
        ger "RANGE/LIST-Partitionierung kann bei Unterpartitionen nur zusammen mit HASH/KEY-Partitionierung verwendet werden"
        swe "Det är endast möjligt att blanda RANGE/LIST partitionering med HASH/KEY partitionering för subpartitionering"
ER_CANT_CREATE_HANDLER_FILE
        eng "Failed to create specific handler file"
        ger "Erzeugen einer spezifischen Handler-Datei fehlgeschlagen"
        swe "Misslyckades med att skapa specifik fil i lagringsmotor"
ER_BLOB_FIELD_IN_PART_FUNC_ERROR
        eng "A BLOB field is not allowed in partition function"
        ger "In der Partitionierungsfunktion sind BLOB-Spalten nicht erlaubt"
        swe "Ett BLOB-fält är inte tillåtet i partitioneringsfunktioner"
ER_UNIQUE_KEY_NEED_ALL_FIELDS_IN_PF
        eng "A %-.64s need to include all fields in the partition function"
        ger "Ein %-.64s muss alle Spalten der Partitionierungsfunktion umfassen"
        swe "En %-.64s behöver inkludera alla fält i partitioneringsfunktionen för denna lagringsmotor"
ER_NO_PARTS_ERROR
        eng "Number of %-.64s = 0 is not an allowed value"
        ger "Eine Anzahl von %-.64s = 0 ist kein erlaubter Wert"
        swe "Antal %-.64s = 0 är inte ett tillåten värde"
ER_PARTITION_MGMT_ON_NONPARTITIONED
        eng "Partition management on a not partitioned table is not possible"
        ger "Partitionsverwaltung einer nicht partitionierten Tabelle ist nicht möglich"
        swe "Partitioneringskommando på en opartitionerad tabell är inte möjligt"
ER_FOREIGN_KEY_ON_PARTITIONED
        eng "Foreign key condition is not yet supported in conjunction with partitioning"
        ger "Fremdschlüssel-Beschränkungen sind im Zusammenhang mit Partitionierung nicht zulässig"
        swe "Foreign key villkor är inte ännu implementerad i kombination med partitionering"
ER_DROP_PARTITION_NON_EXISTENT
        eng "Error in list of partitions to %-.64s"
        ger "Fehler in der Partitionsliste bei %-.64s"
        swe "Fel i listan av partitioner att %-.64s"
ER_DROP_LAST_PARTITION
        eng "Cannot remove all partitions, use DROP TABLE instead"
        ger "Es lassen sich nicht sämtliche Partitionen löschen, benutzen Sie statt dessen DROP TABLE"
        swe "Det är inte tillåtet att ta bort alla partitioner, använd DROP TABLE istället"
ER_COALESCE_ONLY_ON_HASH_PARTITION
        eng "COALESCE PARTITION can only be used on HASH/KEY partitions"
        ger "COALESCE PARTITION kann nur auf HASH- oder KEY-Partitionen benutzt werden"
        swe "COALESCE PARTITION kan bara användas på HASH/KEY partitioner"
ER_REORG_HASH_ONLY_ON_SAME_NO
        eng "REORGANISE PARTITION can only be used to reorganise partitions not to change their numbers"
        ger "REORGANIZE PARTITION kann nur zur Reorganisation von Partitionen verwendet werden, nicht, um ihre Nummern zu ändern"
        swe "REORGANISE PARTITION kan bara användas för att omorganisera partitioner, inte för att ändra deras antal"
ER_REORG_NO_PARAM_ERROR
        eng "REORGANISE PARTITION without parameters can only be used on auto-partitioned tables using HASH PARTITIONs"
        ger "REORGANIZE PARTITION ohne Parameter kann nur für auto-partitionierte Tabellen verwendet werden, die HASH-Partitionierung benutzen"
        swe "REORGANISE PARTITION utan parametrar kan bara användas på auto-partitionerade tabeller som använder HASH partitionering"
ER_ONLY_ON_RANGE_LIST_PARTITION
        eng "%-.64s PARTITION can only be used on RANGE/LIST partitions"
        ger "%-.64s PARTITION kann nur für RANGE- oder LIST-Partitionen verwendet werden"
        swe "%-.64s PARTITION kan bara användas på RANGE/LIST-partitioner"
ER_ADD_PARTITION_SUBPART_ERROR
        eng "Trying to Add partition(s) with wrong number of subpartitions"
        ger "Es wurde versucht, eine oder mehrere Partitionen mit der falschen Anzahl von Unterpartitionen hinzuzufügen"
        swe "ADD PARTITION med fel antal subpartitioner"
ER_ADD_PARTITION_NO_NEW_PARTITION
        eng "At least one partition must be added"
        ger "Es muss zumindest eine Partition hinzugefügt werden"
        swe "Åtminstone en partition måste läggas till vid ADD PARTITION"
ER_COALESCE_PARTITION_NO_PARTITION
        eng "At least one partition must be coalesced"
        ger "Zumindest eine Partition muss mit COALESCE PARTITION zusammengefügt werden"
        swe "Åtminstone en partition måste slås ihop vid COALESCE PARTITION"
ER_REORG_PARTITION_NOT_EXIST
        eng "More partitions to reorganise than there are partitions"
        ger "Es wurde versucht, mehr Partitionen als vorhanden zu reorganisieren"
        swe "Fler partitioner att reorganisera än det finns partitioner"
ER_SAME_NAME_PARTITION
        eng "Duplicate partition name %-.64s"
        ger "Doppelter Partitionsname: %-.64s"
        swe "Duplicerat partitionsnamn %-.64s"
ER_NO_BINLOG_ERROR
        eng "It is not allowed to shut off binlog on this command"
        ger "Es es nicht erlaubt, bei diesem Befehl binlog abzuschalten"
        swe "Det är inte tillåtet att stänga av binlog på detta kommando"
ER_CONSECUTIVE_REORG_PARTITIONS
        eng "When reorganising a set of partitions they must be in consecutive order"
        ger "Bei der Reorganisation eines Satzes von Partitionen müssen diese in geordneter Reihenfolge vorliegen"
        swe "När ett antal partitioner omorganiseras måste de vara i konsekutiv ordning"
ER_REORG_OUTSIDE_RANGE
        eng "Reorganize of range partitions cannot change total ranges except for last partition where it can extend the range"
        ger "Die Reorganisation von RANGE-Partitionen kann Gesamtbereiche nicht verändern, mit Ausnahme der letzten Partition, die den Bereich erweitern kann"
        swe "Reorganisering av rangepartitioner kan inte ändra den totala intervallet utom för den sista partitionen där intervallet kan utökas"
ER_PARTITION_FUNCTION_FAILURE
        eng "Partition function not supported in this version for this handler"
        ger "Partitionsfunktion in dieser Version dieses Handlers nicht unterstützt"
ER_PART_STATE_ERROR
        eng "Partition state cannot be defined from CREATE/ALTER TABLE"
        ger "Partitionszustand kann nicht von CREATE oder ALTER TABLE aus definiert werden"
        swe "Partition state kan inte definieras från CREATE/ALTER TABLE"
ER_LIMITED_PART_RANGE
        eng "The %-.64s handler only supports 32 bit integers in VALUES"
        ger "Der Handler %-.64s unterstützt in VALUES nur 32-Bit-Integers"
        swe "%-.64s stödjer endast 32 bitar i integers i VALUES"
ER_PLUGIN_IS_NOT_LOADED
        eng "Plugin '%-.64s' is not loaded"
        ger "Plugin '%-.64s' ist nicht geladen"
ER_WRONG_VALUE
        eng "Incorrect %-.32s value: '%-.128s'"
        ger "Falscher %-.32s-Wert: '%-.128s'"
ER_NO_PARTITION_FOR_GIVEN_VALUE
        eng "Table has no partition for value %-.64s"
        ger "Tabelle hat für den Wert %-.64s keine Partition"
ER_FILEGROUP_OPTION_ONLY_ONCE
        eng "It is not allowed to specify %s more than once"
        ger "%s darf nicht mehr als einmal angegegeben werden"
ER_CREATE_FILEGROUP_FAILED
        eng "Failed to create %s"
        ger "Anlegen von %s fehlgeschlagen"
ER_DROP_FILEGROUP_FAILED
        eng "Failed to drop %s"
        ger "Löschen (drop) von %s fehlgeschlagen"
ER_TABLESPACE_AUTO_EXTEND_ERROR
        eng "The handler doesn't support autoextend of tablespaces"
        ger "Der Handler unterstützt keine automatische Erweiterung (Autoextend) von Tablespaces"
ER_WRONG_SIZE_NUMBER
        eng "A size parameter was incorrectly specified, either number or on the form 10M"
        ger "Ein Größen-Parameter wurde unkorrekt angegeben, muss entweder Zahl sein oder im Format 10M"
ER_SIZE_OVERFLOW_ERROR
        eng "The size number was correct but we don't allow the digit part to be more than 2 billion"
        ger "Die Zahl für die Größe war korrekt, aber der Zahlanteil darf nicht größer als 2 Milliarden sein"
ER_ALTER_FILEGROUP_FAILED
        eng "Failed to alter: %s"
        ger "Änderung von %s fehlgeschlagen"
ER_BINLOG_ROW_LOGGING_FAILED
        eng "Writing one row to the row-based binary log failed"
        ger "Schreiben einer Zeilen ins zeilenbasierte Binärlog fehlgeschlagen"
ER_BINLOG_ROW_WRONG_TABLE_DEF
        eng "Table definition on master and slave does not match"
        ger "Tabellendefinition auf Master und Slave stimmt nicht überein"
ER_BINLOG_ROW_RBR_TO_SBR
        eng "Slave running with --log-slave-updates must use row-based binary logging to be able to replicate row-based binary log events"
        ger "Slave, die mit --log-slave-updates laufen, müssen zeilenbasiertes Loggen verwenden, um zeilenbasierte Binärlog-Ereignisse loggen zu können"
ER_EVENT_ALREADY_EXISTS
        eng "Event '%-.64s' already exists"
        ger "Event '%-.64s' existiert bereits"
ER_EVENT_STORE_FAILED
        eng "Failed to store event %s. Error code %d from storage engine."
        ger "Speichern von Event %s fehlgeschlagen. Fehlercode der Speicher-Engine: %d"
ER_EVENT_DOES_NOT_EXIST
        eng "Unknown event '%-.64s'"
        ger "Unbekanntes Event '%-.64s'"
ER_EVENT_CANT_ALTER
        eng "Failed to alter event '%-.64s'"
        ger "Ändern des Events '%-.64s' fehlgeschlagen"
ER_EVENT_DROP_FAILED
        eng "Failed to drop %s"
        ger "Löschen von %s fehlgeschlagen"
ER_EVENT_INTERVAL_NOT_POSITIVE_OR_TOO_BIG
        eng "INTERVAL is either not positive or too big"
        ger "INTERVAL ist entweder nicht positiv oder zu groß"
ER_EVENT_ENDS_BEFORE_STARTS
        eng "ENDS is either invalid or before STARTS"
        ger "ENDS ist entweder ungültig oder liegt vor STARTS"
ER_EVENT_EXEC_TIME_IN_THE_PAST
        eng "Activation (AT) time is in the past"
        ger "Aktivierungszeit (AT) liegt in der Vergangenheit"
ER_EVENT_OPEN_TABLE_FAILED
        eng "Failed to open mysql.event"
        ger "Öffnen von mysql.event fehlgeschlagen"
ER_EVENT_NEITHER_M_EXPR_NOR_M_AT
        eng "No datetime expression provided"
        ger "Kein DATETIME-Ausdruck angegeben"
ER_COL_COUNT_DOESNT_MATCH_CORRUPTED
        eng "Column count of mysql.%s is wrong. Expected %d, found %d. Table probably corrupted"
        ger "Spaltenanzahl von mysql.%s falsch. %d erwartet, aber %d gefunden. Tabelle ist wahrscheinlich beschädigt"
ER_CANNOT_LOAD_FROM_TABLE
        eng "Cannot load from mysql.%s. Table probably corrupted. See error log."
        ger "Kann mysql.%s nicht einlesen. Tabelle ist wahrscheinlich beschädigt, siehe Fehlerlog"
ER_EVENT_CANNOT_DELETE
        eng "Failed to delete the event from mysql.event"
        ger "Löschen des Events aus mysql.event fehlgeschlagen"
ER_EVENT_COMPILE_ERROR
        eng "Error during compilation of event's body"
        ger "Fehler beim Kompilieren des Event-Bodys"
ER_EVENT_SAME_NAME
        eng "Same old and new event name"
        ger "Alter und neuer Event-Name sind gleich"
ER_EVENT_DATA_TOO_LONG
        eng "Data for column '%s' too long"
        ger "Daten der Spalte '%s' zu lang"
ER_DROP_INDEX_FK
        eng "Cannot drop index '%-.64s': needed in a foreign key constraint"
        ger "Kann Index '%-.64s' nicht löschen: wird für einen Fremdschlüssel benötigt"
ER_WARN_DEPRECATED_SYNTAX  
        eng  "The syntax '%s' is deprecated and will be removed in MySQL %s. Please use %s instead"
        ger "Die Syntax '%s' ist veraltet und wird in MySQL %s entfernt. Bitte benutzen Sie statt dessen %s"
ER_CANT_WRITE_LOCK_LOG_TABLE
        eng "You can't write-lock a log table. Only read access is possible"
        ger "Eine Log-Tabelle kann nicht schreibgesperrt werden. Es ist ohnehin nur Lesezugriff möglich"
ER_CANT_READ_LOCK_LOG_TABLE
        eng "You can't use usual read lock with log tables. Try READ LOCAL instead"
        ger "Log-Tabellen können nicht mit normalen Lesesperren gesperrt werden. Verwenden Sie statt dessen READ LOCAL"
ER_FOREIGN_DUPLICATE_KEY 23000 S1009
        eng "Upholding foreign key constraints for table '%.64s', entry '%-.64s', key %d would lead to a duplicate entry"
        ger "Aufrechterhalten der Fremdschlüssel-Constraints für Tabelle '%.64s', Eintrag '%-.64s', Schlüssel %d würde zu einem doppelten Eintrag führen"
ER_COL_COUNT_DOESNT_MATCH_PLEASE_UPDATE
        eng "Column count of mysql.%s is wrong. Expected %d, found %d. Created with MySQL %d, now running %d. Please use scripts/mysql_fix_privilege_tables"
        ger "Spaltenanzahl von mysql.%s falsch. %d erwartet, aber %d erhalten. Erzeugt mit MySQL %d, jetzt unter %d. Bitte benutzen Sie scripts/mysql_fix_privilege_tables, um den Fehler zu beheben"
ER_REMOVED_SPACES
        eng "Leading spaces are removed from name '%s'"
        ger "Führende Leerzeichen werden aus dem Namen '%s' entfernt"
ER_TEMP_TABLE_PREVENTS_SWITCH_OUT_OF_RBR
        eng "Cannot switch out of the row-based binary log format when the session has open temporary tables"
        ger "Kann nicht aus dem zeilenbasierten Binärlog-Format herauswechseln, wenn die Sitzung offene temporäre Tabellen hat"
ER_STORED_FUNCTION_PREVENTS_SWITCH_BINLOG_FORMAT
        eng "Cannot change the binary logging format inside a stored function or trigger"
        ger "Das Binärlog-Format kann innerhalb einer gespeicherten Funktion oder eines Triggers nicht geändert werden"
ER_NDB_CANT_SWITCH_BINLOG_FORMAT
        eng "The NDB cluster engine does not support changing the binlog format on the fly yet"
        ger "Die Speicher-Engine NDB Cluster unterstützt das Ändern des Binärlog-Formats zur Laufzeit noch nicht"
ER_PARTITION_NO_TEMPORARY
        eng "Cannot create temporary table with partitions"
        ger "Anlegen temporärer Tabellen mit Partitionen nicht möglich"
ER_PARTITION_CONST_DOMAIN_ERROR
        eng "Partition constant is out of partition function domain"
        ger "Partitionskonstante liegt außerhalb der Partitionsfunktionsdomäne"
        swe "Partitionskonstanten är utanför partitioneringsfunktionens domän"
ER_PARTITION_FUNCTION_IS_NOT_ALLOWED
        eng "This partition function is not allowed"
        ger "Diese Partitionierungsfunktion ist nicht erlaubt"
        swe "Denna partitioneringsfunktion är inte tillåten"
